======================================================
 PCENHANCER C1-C4 ARTIFACT AUDIT
======================================================
Repo : C:\ISW2\openjpa
Date : 2026-08-30 16:50:34

===== REPOSITORY =====
Branch : isw2-project
HEAD   : 3c8aa0161dc4a8a7a5468d75625059c14c5b9529
Clean  : False

===== ALL PCENHANCER-RELATED FILES UNDER isw2 =====
Count: 301
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\evidence\T_LLM-environment.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\llm-test-generation-protocol.md
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\prompts\PCEnhancer-LLM-single-prompt.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\prompts\R1-output-rendering-repair.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\prompts\R2-rendering-repair-with-attached-output.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\prompts\R3-output-completion-repair.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\prompts\R4-mockito-compilation-repair.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\main-response.md
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\main-response-code-corrupted.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\R1-output-rendering-repair-response.md
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\R2-rendering-repair-response-partial.java.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\R3-output-completion-repair-response.java.txt
- C:\ISW2\openjpa\isw2\testing\llm\pcenhancer\responses\R4-mockito-compilation-repair-response.java.txt
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxConstructorTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxEnhancementLevelTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxFlagsTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxInvalidOptionsTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxNamingTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxOutcomeTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxPropertyAccessTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxRecordingTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxStrategyTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\bb\PCEnhancerBlackBoxTargetRepresentationTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowApplicationIdentityTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowApplicationIdentityTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowExternalizationTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowExternalizationTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowOptimizedIdentityTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowOptimizedIdentityTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowRelationshipIdentityParentTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowRelationshipIdentityTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowRelationshipIdentityTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowSerializationTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\cf\PCEnhancerControlFlowSerializationTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\es\PCEnhancerEvoSuiteSeed0Scaffolding.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\es\PCEnhancerEvoSuiteSeed0Test.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\es\PCEnhancerEvoSuiteSeed1Scaffolding.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\es\PCEnhancerEvoSuiteSeed1Test.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationDerivedIdentityTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationExternalizationTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationExternalizationTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationIdentityTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationIdentityTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationSerializationTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationSerializationTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationStateManagerTarget.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\mt\PCEnhancerMutationStateManagerTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\rnd\PCEnhancerRandoopRegression0.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\it\uniroma2\isw2\openjpa\testing\pcenhancer\rnd\PCEnhancerRandoopRegressionTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\org\apache\openjpa\enhance\PCEnhancerLLMTest.java
- C:\ISW2\openjpa\isw2\testing\src\test\java\org\apache\openjpa\enhance\PCEnhancerTestAccess.java

======================================================
 VARIANT C1
======================================================
Variant-related PCEnhancer files: 11
Java/source candidates : 2
  SOURCE   C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\PCEnhancer.java
           SHA256=5675A2AB26EDAF7E340A765F8459815DB5DD8F38B1F38ED80F161C35D379C1F5
  SOURCE   C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\PCEnhancer-C0.java
           SHA256=F7D85F9663B68430521FBEDE824C273971BAEF790A3C5291A9F8E0B7BC64AC7A
Evidence/doc candidates: 9
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\compile.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\PCEnhancer-C0.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\pcenhancer-sonar-metrics.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\pcenhancer-sonar-smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\README.md
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c1\rules-summary.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c1\run.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c1\smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c1\summary.txt
Compilation-failure evidence files: 4
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\compile.txt  (matches=11)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\PCEnhancer-C0.txt  (matches=5)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\raw\pcenhancer-sonar-smells.csv  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c1\README.md  (matches=1)

======================================================
 VARIANT C2
======================================================
Variant-related PCEnhancer files: 12
Java/source candidates : 1
  SOURCE   C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\PCEnhancer.java
           SHA256=1503A8F2291221E5E55B02803695AC91B245BEC449467A7DDA4389EA2B8FCE13
Evidence/doc candidates: 11
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\compile.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\copilot-response.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\PCEnhancer-C0.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-sonar-metrics.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-sonar-smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-tbb-tests.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\README.md
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c2\rules-summary.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c2\run.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c2\smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c2\summary.txt
Compilation-failure evidence files: 7
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\compile.txt  (matches=7)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\copilot-response.txt  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\PCEnhancer-C0.txt  (matches=5)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-sonar-smells.csv  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\raw\pcenhancer-tbb-tests.txt  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c2\README.md  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c2\smells.csv  (matches=1)

======================================================
 VARIANT C3
======================================================
Variant-related PCEnhancer files: 12
Java/source candidates : 1
  SOURCE   C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\PCEnhancer.java
           SHA256=767BE6FEE45068C5B11BF692669136281EE9F2A568EC8A8CA275C0F181A02E36
Evidence/doc candidates: 11
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\compile.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\copilot-response-c3.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\PCEnhancer-C0.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\pcenhancer-sonar-metrics.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\pcenhancer-sonar-smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\pcenhancer-tbb-tcf-tests.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\README.md
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c3\rules-summary.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c3\run.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c3\smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c3\summary.txt
Compilation-failure evidence files: 7
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\compile.txt  (matches=5)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\copilot-response-c3.txt  (matches=1)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\PCEnhancer-C0.txt  (matches=5)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\pcenhancer-sonar-smells.csv  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\raw\pcenhancer-tbb-tcf-tests.txt  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c3\README.md  (matches=1)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c3\smells.csv  (matches=1)

======================================================
 VARIANT C4
======================================================
Variant-related PCEnhancer files: 13
Java/source candidates : 1
  SOURCE   C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\PCEnhancer.java
           SHA256=B2DD3CF39FE3BB9B41F6DBE796DF573345B4571F842E1F316EDBA13BDD973DE4
Evidence/doc candidates: 12
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\compile.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\copilot-response-c4.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\PCEnhancer-C0.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\pcenhancer-sonar-metrics.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\pcenhancer-sonar-smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\pcenhancer-tbb-tcf-tmt-tests.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\README.md
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c4\rules-summary.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c4\run.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c4\smells.csv
  EVIDENCE C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c4\summary.txt
  EVIDENCE C:\ISW2\openjpa\isw2\results\testing\automatic-suite-quality\pcenhancer\automatic-suite-comparison-c0-c4.md
Compilation-failure evidence files: 8
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\compile.txt  (matches=7)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\copilot-response-c4.txt  (matches=1)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\PCEnhancer-C0.txt  (matches=5)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\pcenhancer-sonar-smells.csv  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\raw\pcenhancer-tbb-tcf-tmt-tests.txt  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\c4\README.md  (matches=2)
  HIT      C:\ISW2\openjpa\isw2\results\m4\pcenhancer\sonar\c4\smells.csv  (matches=1)
  HIT      C:\ISW2\openjpa\isw2\results\testing\automatic-suite-quality\pcenhancer\automatic-suite-comparison-c0-c4.md  (matches=2)

======================================================
 M4 REPORT
======================================================
PASS - C:\ISW2\openjpa\isw2\docs\m4\pcenhancer-m4-analysis.md
C1 mentions: 27
C2 mentions: 17
C3 mentions: 18
C4 mentions: 26

======================================================
 SUMMARY
======================================================
Variant  SourceCandidates   CompileEvidenceFiles  SourcePresent CompileEvidencePresent
C1                      2                      4           True                 True
C2                      1                      7           True                 True
C3                      1                      7           True                 True
C4                      1                      8           True                 True

Interpretation:
- SourcePresent=True means at least one saved PCEnhancer Java artifact was found for that variant.
- CompileEvidencePresent=True means textual evidence of compilation failure was found for that variant.
- Zero counts are NOT auto-filled or inferred: they mean the audit did not find matching files.

Audit saved to: C:\ISW2\openjpa\isw2\results\testing\pcenhancer\pcenhancer-c1-c4-artifact-audit.txt
======================================================
